,Name,Price,Rating
315,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Five
316,Dear Mr. Knightley,11.21,Five
317,Daily Fantasy Sports,36.58,One
318,Crazy Love: Overwhelmed by a Relentless God,47.72,Two
319,Cometh the Hour (The Clifton Chronicles #6),25.01,Three
320,Code Name Verity (Code Name Verity #1),22.13,Four
321,Clockwork Angel (The Infernal Devices #1),44.14,One
322,City of Glass (The Mortal Instruments #3),56.02,Four
323,City of Fallen Angels (The Mortal Instruments #4),11.23,Four
324,City of Bones (The Mortal Instruments #1),43.28,One
325,City of Ashes (The Mortal Instruments #2),47.27,One
326,Cell,20.29,Four
327,Catching Jordan (Hundred Oaks),50.83,Three
328,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,Three
329,Carrie,46.23,Two
330,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.80,Four
331,Brain on Fire: My Month of Madness,49.32,Five
332,Batman: Europa,32.01,Two
333,Barefoot Contessa Back to Basics,28.01,One
334,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Five
335,Balloon Animals,17.03,Three
336,Art Ops Vol. 1,48.80,Three
337,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Four
338,Angels Walking (Angels Walking #1),34.20,Two
339,Angels & Demons (Robert Langdon #1),51.48,Three
340,All the Light We Cannot See,29.87,Five
341,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.90,Two
342,Abstract City,56.37,Five
343,A Time of Torment (Charlie Parker #14),48.35,Five
344,A Study in Scarlet (Sherlock Holmes #1),16.73,Two
345,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Two
346,A People's History of the United States,40.79,Two
347,A Man Called Ove,39.72,One
348,A Distant Mirror: The Calamitous 14th Century,14.58,Three
349,A Brush of Wings (Angels Walking #3),55.51,One
350,1491: New Revelations of the Americas Before Columbus,21.80,Three
351,"The Three Searches, Meaning, and the Story",13.33,Three
352,Searching for Meaning in Gailana,38.73,One
353,Rook,37.86,Four
354,My Kitchen Year: 136 Recipes That Saved My Life,11.53,Two
355,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,One
356,Will You Won't You Want Me?,13.86,Three
357,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,One
358,The Star-Touched Queen,32.30,Five
359,The Silent Sister (Riley MacPherson #1),46.29,Five
360,The Midnight Watch: A Novel of the Titanic and the Californian,26.20,One
361,The Lonely City: Adventures in the Art of Being Alone,33.26,Two
362,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Four
363,The Golden Condom: And Other Essays on Love Lost and Found,39.43,One
364,The Epidemic (The Program 0.6),14.44,Five
365,The Dinner Party,56.54,Two
366,The Diary of a Young Girl,59.90,Three
367,The Children,11.88,Three
368,Stars Above (The Lunar Chronicles #4.5),48.05,Two
369,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Three
370,Raspberry Pi Electronics Projects for the Evil Genius,49.67,Four
371,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,One
372,Psycho: Sanitarium (Psycho #1.5),36.97,Five
373,Poisonous (Max Revere Novels #3),26.80,Three
374,One with You (Crossfire #5),15.71,Four
375,No Love Allowed (Dodge Cove #1),54.65,Four
376,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Four
377,Most Wanted,35.28,Three
378,"Love, Lies and Spies",20.55,Two
379,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Five
380,Hide Away (Eve Duncan #20),11.84,One
381,Furiously Happy: A Funny Book About Horrible Things,41.46,Four
382,Everyday Italian: 125 Simple and Delicious Recipes,20.10,Five
383,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,One
384,Eleanor & Park,56.51,Five
385,Dirty (Dive Bar #1),40.83,Four
386,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,One
387,Boar Island (Anna Pigeon #19),59.48,Three
388,A Paris Apartment,39.01,Four
389,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,One
390,Troublemaker: Surviving Hollywood and Scientology,48.39,Two
391,The Widow,27.26,Two
392,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Four
393,The Improbability of Love,59.45,One
394,The Art of Startup Fundraising,21.00,Three
395,Take Me Home Tonight (Rock Star Romance #3),53.98,Three
396,Sleeping Giants (Themis Files #1),48.74,One
397,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Two
398,Playing with Fire,13.71,Three
399,Off the Hook (Fishing for Trouble #1),47.67,Three
400,Mothering Sunday,13.34,Two
401,"Mother, Can You Not?",16.89,Five
402,M Train,27.18,One
403,Lilac Girls,17.28,Two
404,Lies and Other Acts of Love,45.14,One
405,Lab Girl,40.85,One
406,Keep Me Posted,20.46,Four
407,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Three
408,Grey (Fifty Shades #4),48.49,Four
409,"Exit, Pursued by a Bear",51.34,Four
410,Daredevils,16.34,Three
411,Cravings: Recipes for What You Want to Eat,20.50,Three
412,Born for This: How to Find the Work You Were Meant to Do,21.59,Five
413,Arena,21.36,Four
414,Adultery,20.88,Five
415,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Three
416,A Gentleman's Position (Society of Gentlemen #3),14.75,Five
417,11/22/63,48.48,Three
418,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Two
419,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Five
420,Without Shame,48.27,Five
421,Watchmen,58.05,Four
422,Unlimited Intuition Now,58.87,Four
423,Underlying Notes,11.82,Two
424,The Shack,28.03,One
425,The New Brand You: Your New Image Makes the Sale for You,44.05,Five
426,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Four
427,The Flowers Lied,16.68,Two
428,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,One
429,The Book of Mormon,24.57,Three
430,The Art and Science of Low Carbohydrate Living,52.98,Five
431,The Alien Club,54.40,One
432,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Five
433,Nap-a-Roo,25.08,One
434,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,Four
435,Modern Day Fables,47.44,Two
436,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,One
437,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,Four
438,Dress Your Family in Corduroy and Denim,43.68,Three
439,Don't Forget Steven,33.23,One
440,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,Two
441,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Four
442,A Shard of Ice (The Black Symphony Saga #1),56.63,Three
443,A Hero's Curse (The Unseen Chronicles #1),50.49,Three
444,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,Two
445,"Zero to One: Notes on Startups, or How to Build the Future",34.06,Three
446,Why Not Me?,17.76,One
447,When Breath Becomes Air,39.36,Two
448,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Two
449,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,Five
450,The New Drawing on the Right Side of the Brain,43.02,Three
451,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,Four
452,The Martian (The Martian #1),41.39,Two
453,The High Mountains of Portugal,51.15,One
454,The Grownup,35.88,One
455,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,One
456,South of Sunshine,28.93,One
457,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,Five
458,Silence in the Dark (Logan Point #4),58.33,Three
459,Shadows of the Past (Logan Point #1),39.67,Five
460,Roller Girl,14.10,Five
461,Rising Strong,21.82,Three
462,Proofs of God: Classical Arguments from Tertullian to Barth,54.21,One
463,Please Kill Me: The Uncensored Oral History of Punk,31.19,Four
464,Out of Print: City Lights Spotlight No. 14,53.64,Five
465,My Life Next Door (My Life Next Door ),36.39,Five
466,Miller's Valley,58.54,Two
467,Man's Search for Meaning,29.48,Three
468,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,Two
469,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,Three
470,Les Fleurs du Mal,29.04,Five
471,Left Behind (Left Behind #1),40.72,Two
472,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Five
473,Kierkegaard: A Christian Missionary to Christians,47.13,One
474,John Vassos: Industrial Design for Modern Life,20.22,Four
475,I'll Give You the Sun,56.48,One
476,I Will Find You,44.21,One
477,Hystopia: A Novel,21.96,Four
478,Howl and Other Poems,40.45,Two
479,History of Beauty,10.29,Four
480,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,Two
481,Future Shock (Future Shock #1),55.65,Five
482,Ender's Game (The Ender Quintet #1),43.64,One
483,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,One
484,Death by Leisure: A Cautionary Tale,37.51,Four
485,Brilliant Beacons: A History of the American Lighthouse,11.45,Three
486,Brazen: The Courage to Find the You That's Been Hiding,19.22,Two
487,Between the World and Me,56.91,Four
488,Being Mortal: Medicine and What Matters in the End,55.06,Four
489,"A Murder Over a Girl: Justice, Gender, Junior High",13.20,Three
490,32 Yolks,53.63,Two
491,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,Five
492,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Three
493,Wildlife of New York: A Five-Borough Coloring Book,22.14,Two
494,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Five
495,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,Two
496,Under the Tuscan Sun,37.33,Three
497,Toddlers Are A**holes: It's Not Your Fault,25.55,One
498,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,One
499,The Whale,35.96,Four
500,The Story of Art,41.14,Four
501,The Origin of Species,10.01,Four
502,The Great Gatsby,36.05,Four
503,The Good Girl,49.03,Three
504,The Glass Castle,16.24,One
505,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,One
506,The Drowning Girls,35.67,Three
507,The Constant Princess (The Tudor Court #1),16.62,Three
508,The Bourne Identity (Jason Bourne #1),42.78,Four
509,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.30,Five
510,The Art Book,32.34,Two
511,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,Four
512,Team of Rivals: The Political Genius of Abraham Lincoln,20.12,Five
513,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.90,Two
514,"Sit, Stay, Love",20.90,Three
515,Sister Dear,40.20,Four
516,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,Three
517,"Rich Dad, Poor Dad",51.74,One
518,Raymie Nightingale,34.41,Two
519,Playing from the Heart,32.38,One
520,Nightstruck: A Novel,50.35,Four
521,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,Five
522,Meternity,43.58,Three
523,Memoirs of a Geisha,49.67,Three
524,Like Never Before (Walker Family #2),28.77,Two
525,Life of Pi,13.22,Four
526,Leave This Song Behind: Teen Poetry at Its Best,51.17,Five
527,King's Folly (The Kinsman Chronicles #1),39.61,Five
528,John Adams,57.43,Four
529,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,Four
530,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,Two
531,Good in Bed (Cannie Shapiro #1),37.05,Five
532,"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,One
533,For the Love: Fighting for Grace in a World of Impossible Standards,45.13,Three
534,Finding God in the Ruins: How God Redeems Pain,46.64,Two
535,Every Heart a Doorway (Every Heart A Doorway #1),12.16,Five
536,Delivering the Truth (Quaker Midwife Mystery #1),20.89,Four
537,Counted With the Stars (Out from Egypt #1),17.97,Five
538,"Chronicles, Vol. 1",52.60,Two
539,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,One
540,Benjamin Franklin: An American Life,48.19,Three
541,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,Five
542,A Summer In Europe,44.34,Two
543,A Short History of Nearly Everything,52.40,Five
544,A Gathering of Shadows (Shades of Magic #2),44.81,Four
545,The Sound Of Love,57.84,Five
546,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,Two
547,The Perks of Being a Wallflower,55.02,Three
548,The Mysterious Affair at Styles (Hercule Poirot #1),24.80,Four
549,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,Four
550,The Makings of a Fatherless Child,31.58,Two
551,The Joy of Cooking,43.27,Four
552,The Invention of Wings,37.34,One
553,The Hobbit (Middle-Earth Universe),17.80,Five
554,The Great Railway Bazaar,30.54,One
555,The Golden Compass (His Dark Materials #1),18.77,One
556,The God Delusion,46.85,Three
557,The Girl You Left Behind (The Girl You Left Behind #1),15.79,One
558,The Fellowship of the Ring (The Lord of the Rings #1),10.27,Two
559,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Five
560,The Barefoot Contessa Cookbook,59.92,Five
561,Tell the Wolves I'm Home,50.96,Two
562,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.60,Three
563,Pride and Prejudice,19.27,Four
564,Musicophilia: Tales of Music and the Brain,46.58,One
565,Mere Christianity,48.51,Three
566,Me Before You (Me Before You #1),19.02,One
567,In the Woods (Dublin Murder Squad #1),38.38,Two
568,In Cold Blood,49.98,Four
569,How to Stop Worrying and Start Living,46.49,Five
570,Give It Back,18.32,Two
571,"Girl, Interrupted",42.14,Three
572,Fun Home: A Family Tragicomic,56.59,Four
573,"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,Four
574,Deception Point,40.32,Four
575,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,Three
576,Catherine the Great: Portrait of a Woman,58.55,Four
577,Better Homes and Gardens New Cook Book,39.61,Three
578,An Unquiet Mind: A Memoir of Moods and Madness,21.30,Three
579,A Year in Provence (Provence #1),56.88,Four
580,World Without End (The Pillars of the Earth #2),32.97,Four
581,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,Four
582,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,Two
583,Where She Went (If I Stay #2),41.73,Four
584,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,Four
585,Two Summers,14.64,One
586,This Is Your Brain on Music: The Science of a Human Obsession,38.40,One
587,The Secret Garden,15.08,Four
588,The Raven King (The Raven Cycle #4),30.57,Two
589,The Raven Boys (The Raven Cycle #1),57.74,Four
590,The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,Five
591,The Metamorphosis,28.58,One
592,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,Five
593,The Little Paris Bookshop,24.73,Three
594,The Hiding Place,55.91,Four
595,The Grand Design,13.76,Three
596,The Firm,45.56,Three
597,The Fault in Our Stars,47.22,One
598,The False Prince (The Ascendance Trilogy #1),56.00,Five
599,The Expatriates,44.58,Two
600,The Dream Thieves (The Raven Cycle #2),34.50,One
601,The Darkest Corners,11.33,Five
602,The Crossover,38.77,Four
603,The 5th Wave (The 5th Wave #1),11.83,Two
604,Tell the Wind and Fire,45.51,Three
605,Tell Me Three Things,41.81,One
606,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,Four
607,Siddhartha,34.22,Five
608,Shiver (The Wolves of Mercy Falls #1),16.23,Five
609,Remember Me?,11.48,Three
610,Red Dragon (Hannibal Lecter #1),23.37,Three
611,Peak: Secrets from the New Science of Expertise,16.28,Two
612,My Mother Was Nuts,31.63,Four
613,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,Five
614,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,One
615,Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,Four
616,Logan Kade (Fallen Crest High #5.5),13.12,Two
617,Last One Home (New Beginnings #1),59.98,Three
618,Killing Floor (Jack Reacher #1),31.49,Four
619,Kill the Boy Band,15.52,Five
620,Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,Five
621,If I Stay (If I Stay #1),38.13,Five
622,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,Two
623,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,One
624,"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,One
625,Foundation (Foundation (Publication Order) #1),32.42,One
626,Fool Me Once,16.96,One
627,Find Her (Detective D.D. Warren #8),22.37,One
628,Evicted: Poverty and Profit in the American City,42.27,One
629,Drama,38.70,Two
630,Dracula the Un-Dead,35.63,Five
631,Digital Fortress,58.00,Five
632,"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,One
633,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,Three
634,Critique of Pure Reason,20.75,One
635,Booked,17.49,Five
636,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,Five
637,Approval Junkie: Adventures in Caring Too Much,58.81,Five
638,An Abundance of Katherines,10.00,Five
639,America's War for the Greater Middle East: A Military History,51.22,Two
640,Alight (The Generations Trilogy #2),58.59,Four
641,A Girl's Guide to Moving On (New Beginnings #2),31.30,One
642,A Game of Thrones (A Song of Ice and Fire #1),46.42,Two
643,A Feast for Crows (A Song of Ice and Fire #4),17.21,Four
644,A Clash of Kings (A Song of Ice and Fire #2),10.79,Three
